GOBHHID, /data/TLIGOBHHID
JiVitAHHID, /data/TLIJIVHHID
FWWOMFNAME, /data/TLIHOHFNAME
FWHUSNAME, /data/FDHUSNAME
FWWOMNID, /data/woman/eligible/FDWOMNID
FWWOMBID, /data/woman/eligible/FDWOMBID
FWWOMAGE, /data/FDWOMAGE
today, /data/today
start, /data/i_start_time
end, /data/i_start_time
user_type, /data/user_type
external_user_ID, /data/external_user_ID
FWPSRDATE, /data/FDPSRDATE
FWPSRSTS, /data/FDPSRSTS
FWVG, /data/FDVG
FWHRP, /data/FDHRP
FWHR_PSR, /data/FDHR_PSR
FWFLAGVALUE, /data/FDFLAGVALUE
FWSORTVALUE, /data/FDSORTVALUE
FWPSRLMP, /data/psrf_met/psrf_pregnant/FDPSRLMP
FWPSRPREGSTS, /data/psrf_met/psrf_pregnant/FDPSRPREGSTS
mother_mauza, /data/mauza_para
mother_gobhhid, /data/TLIGOBHHID
mother_jivhhid, /data/TLIJIVHHID
mother_first_name, /data/FDWOMFNAME
mother_husname, /data/FDHUSNAME
mother_wom_nid, /data/woman/eligible/FDWOMNID
mother_wom_bid, /data/woman/eligible/FDWOMBID
mother_wom_age, /data/FDWOMAGE 
mother_wom_lmp, /data/psrf_met/psrf_pregnant/FDPSRLMP
FWPSRWOMPREGWTD, /data/psrf_met/psrf_pregnant/FDPSRWOMPREGWTD
FWPSRHUSPREGWTD, /data/psrf_met/psrf_pregnant/FDPSRHUSPREGWTD
FWPSRVDGMEM, /data/psrf_met/psrf_pregnant/FDPSRVDGMEM
FWPSRWOMEDU, /data/psrf_met/psrf_pregnant/FDPSRWOMEDU
FWPSRHHLAT, /data/psrf_met/psrf_pregnant/FDPSRHHLAT
FWPSRHHRICE, /data/psrf_met/psrf_pregnant/FDPSRHHRICE
FWPSRANM, /data/psrf_met/psrf_pregnant/FDPSRANM
FWPSRHBP, /data/psrf_met/psrf_pregnant/FDPSRHBP
FWPSRDBT, /data/psrf_met/psrf_pregnant/FDPSRDBT
FWPSRTHY, /data/psrf_met/psrf_pregnant/FDPSRTHY
FWPSRMUAC, /data/psrf_met/psrf_pregnant/FDPSRMUAC
FWPSRPHONE, /data/psrf_met/psrf_pregnant/FDPSRPHONE
FWPSRPHONENUM, /data/psrf_met/psrf_pregnant/FDPSRPHONENUM
